id_student,url,homepage,subpage,resource,oucontent,oucollaborate,glossary,foruming,dataplus,he_level,gender,final_results
172797,22,126,111,0,0,0,0,135,0,A Level or Equivalent,F,Pass
172865,11,76,46,0,1,0,0,67,0,Lower Than A Level,F,Fail
172896,11,68,65,1,0,0,0,51,0,HE Qualification,M,Fail
172899,10,72,45,2,0,0,0,55,0,A Level or Equivalent,M,Pass
172996,12,60,57,1,0,0,0,60,0,HE Qualification,F,Fail
173456,11,53,42,0,0,0,0,70,0,A Level or Equivalent,M,Fail
173524,12,74,39,2,2,2,0,68,0,A Level or Equivalent,F,Pass
173678,14,64,45,6,0,1,0,58,0,Lower Than A Level,M,Pass
173682,10,69,42,0,0,2,0,53,0,A Level or Equivalent,F,Fail
174563,11,54,37,3,4,4,0,62,0,HE Qualification,M,Fail
174782,35,138,98,2,3,3,0,139,0,HE Qualification,M,Pass
174987,15,62,45,1,0,1,0,65,0,A Level or Equivalent,F,Fail
175112,15,53,67,0,1,1,0,64,0,HE Qualification,M,Fail
175392,28,143,120,6,0,0,0,104,0,HE Qualification,M,Pass
175432,18,66,57,0,0,0,0,58,0,HE Qualification,F,Fail
175890,12,50,60,4,0,1,0,52,0,A Level or Equivalent,M,Fail
175932,36,148,120,0,0,0,0,128,0,HE Qualification,M,Pass
175991,10,69,54,0,0,0,0,61,0,A Level or Equivalent,F,Fail
176543,10,70,60,0,0,0,0,54,0,A Level or Equivalent,M,Fail
177168,11,86,54,0,1,0,0,62,0,HE Qualification,F,Fail
177651,13,52,63,8,0,1,0,81,0,A Level or Equivalent,M,Fail
178234,10,80,53,0,0,1,0,57,0,A Level or Equivalent,F,Pass
178453,11,72,56,1,0,0,0,54,0,HE Qualification,M,Fail
178652,11,65,63,2,0,0,0,61,0,A Level or Equivalent,F,Pass
178943,10,54,46,0,0,1,0,65,0,A Level or Equivalent,M,Fail
179123,12,61,45,0,0,0,0,70,0,HE Qualification,F,Pass
179526,10,72,45,0,1,0,0,56,0,A Level or Equivalent,M,Fail
179543,10,56,12,0,0,0,0,60,0,Lower Than A Level,M,Fail
179546,13,63,21,0,0,1,0,65,0,HE Qualification,M,Fail
179572,11,58,70,3,1,0,0,54,0,A Level or Equivalent,M,Pass
179801,11,71,45,9,0,0,0,63,0,Lower Than A Level,M,Fail
180123,11,80,65,0,1,1,0,55,0,A Level or Equivalent,M,Pass
180345,10,65,45,0,0,1,1,64,0,A Level or Equivalent,F,Pass
180352,11,52,72,0,1,0,0,67,0,HE Qualification,M,Fail
180567,10,63,58,0,0,0,0,52,0,A Level or Equivalent,M,Fail
180653,12,53,54,0,0,1,0,55,0,HE Qualification,M,Fail
180657,10,77,64,2,0,0,0,61,0,A Level or Equivalent,M,Fail
180753,21,144,122,0,0,0,0,113,0,A Level or Equivalent,M,Pass
181316,1,24,15,2,0,0,0,13,0,A Level or Equivalent,F,Withdrawn
181345,19,94,36,6,1,1,4,56,0,Lower Than A Level,F,Fail
182568,11,89,37,5,11,11,0,67,0,HE Qualification,M,Pass
183096,33,143,110,0,0,0,0,138,0,A Level or Equivalent,F,Pass
183947,20,132,113,4,0,0,0,139,0,A Level or Equivalent,M,Pass
184271,35,132,111,0,1,1,0,129,0,HE Qualification,M,Pass
185439,10,74,45,3,4,4,0,52,0,HE Qualification,M,Fail
186149,24,138,118,0,11,11,0,116,0,HE Qualification,M,Pass
187100,49,299,190,10,0,0,0,172,0,A Level or Equivalent,M,Distinction
188278,7,23,17,4,3,3,0,12,0,A Level or Equivalent,M,Withdrawn
189879,33,136,129,1,1,1,0,150,0,A Level or Equivalent,M,Pass
192183,32,101,140,0,0,0,0,131,0,Lower Than A Level,F,Pass
195262,0,23,6,2,0,0,0,19,0,A Level or Equivalent,M,Withdrawn
200860,30,136,131,3,0,0,0,127,0,Lower Than A Level,M,Pass
202635,1,11,11,4,2,2,0,13,0,A Level or Equivalent,F,Withdrawn
205350,26,132,123,0,3,3,0,141,0,HE Qualification,M,Pass
205719,16,62,35,1,0,0,0,70,0,A Level or Equivalent,M,Fail
227499,53,259,200,11,0,0,0,182,0,A Level or Equivalent,F,Distinction
227517,14,53,40,0,1,1,0,63,0,HE Qualification,M,Fail
228082,30,111,111,0,0,0,0,111,0,HE Qualification,M,Pass
228222,22,119,110,2,0,0,0,109,0,Lower Than A Level,M,Pass
229179,32,131,121,2,0,0,0,107,0,A Level or Equivalent,M,Pass
229361,26,124,113,0,0,0,0,120,0,A Level or Equivalent,M,Pass
231554,22,140,117,1,0,0,0,139,1,A Level or Equivalent,M,Pass
235507,2,11,9,1,0,0,0,23,0,A Level or Equivalent,M,Withdrawn
236284,33,115,84,3,0,0,0,130,0,Post Graduate Qualification,M,Pass
238007,39,147,99,1,0,0,0,127,0,HE Qualification,M,Pass
240678,57,255,178,17,0,0,2,192,0,Post Graduate Qualification,F,Distinction
240712,30,109,86,0,0,0,0,130,0,HE Qualification,M,Pass
240884,24,125,99,2,0,0,0,129,0,A Level or Equivalent,M,Pass
241649,38,145,97,1,0,0,0,128,0,HE Qualification,M,Pass
241729,17,64,60,0,0,0,0,65,0,HE Qualification,F,Fail
241987,50,279,190,15,0,1,0,200,0,A Level or Equivalent,M,Distinction
242793,20,117,87,2,0,0,0,100,0,HE Qualification,M,Pass
246834,35,140,120,0,0,0,0,135,0,A Level or Equivalent,M,Pass
248270,25,124,120,3,3,3,0,132,0,Lower Than A Level,M,Pass
255548,24,104,130,1,0,0,0,137,0,Lower Than A Level,M,Pass
256815,30,115,76,0,0,0,0,100,0,HE Qualification,M,Pass
258392,20,126,80,3,1,1,0,121,0,Lower Than A Level,F,Pass
258894,21,105,77,0,0,0,0,147,0,Lower Than A Level,F,Pass
260355,1,11,4,1,0,0,0,21,0,A Level or Equivalent,F,Withdrawn
262011,36,148,84,4,1,1,2,137,0,A Level or Equivalent,M,Pass
262934,20,119,80,4,0,0,0,136,0,A Level or Equivalent,F,Pass
268073,13,72,38,4,0,0,0,73,0,A Level or Equivalent,M,Fail
268733,0,4,2,0,0,0,0,31,0,A Level or Equivalent,M,Withdrawn
271251,31,129,77,0,0,0,0,126,0,A Level or Equivalent,M,Pass
277880,0,33,14,3,1,1,0,13,0,A Level or Equivalent,F,Withdrawn
279572,46,303,179,12,0,0,0,153,0,Lower Than A Level,M,Distinction
281022,21,120,81,0,0,0,0,120,0,A Level or Equivalent,F,Pass
281250,10,59,50,0,0,0,0,54,0,Lower Than A Level,M,Fail
281589,10,58,40,0,0,0,0,63,0,HE Qualification,M,Fail
282821,31,138,76,0,0,0,0,144,0,A Level or Equivalent,M,Pass
286488,24,131,96,1,0,0,0,141,0,A Level or Equivalent,M,Pass
287548,32,121,96,1,1,1,0,131,0,A Level or Equivalent,M,Pass
290201,21,148,121,2,1,1,0,122,0,A Level or Equivalent,M,Pass
290757,32,118,113,0,0,0,0,122,0,A Level or Equivalent,M,Pass
291334,45,306,189,12,0,0,1,163,3,A Level or Equivalent,M,Distinction
293699,20,121,120,0,0,0,0,120,0,A Level or Equivalent,M,Pass
294570,32,146,118,0,1,1,0,114,0,HE Qualification,M,Pass
294594,34,136,130,1,0,0,0,121,0,A Level or Equivalent,M,Pass
295741,13,54,36,8,0,0,0,56,0,A Level or Equivalent,M,Fail
296332,41,248,156,10,3,3,0,173,0,Post Graduate Qualification,M,Distinction
298696,28,131,120,0,0,0,0,123,0,HE Qualification,F,Pass
300398,28,136,140,0,0,0,0,140,0,A Level or Equivalent,M,Pass
302302,10,56,54,0,0,0,0,62,0,A Level or Equivalent,F,Fail
305152,10,52,47,1,0,0,0,55,0,A Level or Equivalent,M,Fail
305386,32,145,121,0,0,0,0,121,1,A Level or Equivalent,M,Pass
306107,20,139,142,3,0,0,0,126,0,A Level or Equivalent,M,Pass
306466,30,126,105,1,1,1,1,138,0,A Level or Equivalent,M,Distinction
306897,22,149,118,0,0,0,0,128,0,A Level or Equivalent,F,Pass
307061,36,132,127,1,0,0,0,124,0,HE Qualification,F,Pass
307866,28,150,134,0,1,1,0,137,0,A Level or Equivalent,M,Pass
311917,38,136,130,4,0,0,0,114,3,A Level or Equivalent,M,Pass
312537,63,252,200,16,3,3,0,183,0,Post Graduate Qualification,M,Distinction
312782,20,118,102,0,0,0,0,111,0,A Level or Equivalent,M,Pass
318933,35,145,121,4,0,0,0,121,0,HE Qualification,F,Pass
319047,22,147,122,3,1,1,0,142,0,A Level or Equivalent,F,Pass
320876,52,280,189,15,0,0,0,193,0,A Level or Equivalent,M,Distinction
320891,48,315,153,10,0,0,0,154,0,HE Qualification,M,Distinction
321942,39,102,129,0,2,2,0,109,0,HE Qualification,M,Pass
324002,29,117,98,3,0,0,0,143,0,HE Qualification,M,Pass
324084,30,116,78,0,0,0,0,138,0,A Level or Equivalent,F,Pass
324282,20,106,77,0,0,0,0,109,0,A Level or Equivalent,M,Pass
324891,63,272,164,13,0,0,1,164,0,Lower Than A Level,M,Distinction
324987,53,302,165,11,3,3,0,174,8,Lower Than A Level,M,Distinction
331358,3,19,16,4,2,2,0,21,0,HE Qualification,F,Withdrawn
332098,41,273,155,13,0,0,1,184,0,Lower Than A Level,M,Fail
332560,40,311,156,11,0,0,1,194,0,Lower Than A Level,F,Distinction
332678,56,302,152,10,0,0,0,155,0,HE Qualification,M,Distinction
332789,21,118,75,2,2,2,0,120,0,A Level or Equivalent,F,Pass
333059,22,108,81,0,0,0,0,121,0,A Level or Equivalent,M,Pass
333323,23,124,90,2,0,0,0,106,0,HE Qualification,M,Pass
334259,11,63,58,2,0,0,0,62,0,A Level or Equivalent,F,Fail
334333,1,30,4,0,0,0,0,19,0,A Level or Equivalent,F,Withdrawn
335678,47,321,207,11,3,3,0,165,8,HE Qualification,M,Distinction
335764,3,31,19,1,0,0,0,18,0,A Level or Equivalent,F,Withdrawn
335789,63,272,160,10,6,6,0,175,0,Lower Than A Level,F,Distinction
336207,24,126,108,0,0,0,0,106,0,A Level or Equivalent,M,Pass
339972,31,123,93,2,0,0,0,100,0,A Level or Equivalent,M,Pass
342007,4,11,20,9,0,0,0,33,0,HE Qualification,F,Withdrawn
342514,27,137,93,0,0,0,0,116,0,Lower Than A Level,M,Pass
342972,36,135,84,0,1,1,0,118,0,HE Qualification,M,Pass
343446,30,108,102,5,0,0,0,111,0,HE Qualification,M,Pass
344282,10,70,45,0,0,0,0,80,0,A Level or Equivalent,M,Fail
345068,21,111,84,2,0,0,0,104,0,A Level or Equivalent,M,Pass
345357,53,264,170,10,0,0,0,185,0,A Level or Equivalent,M,Distinction
346025,30,128,94,2,0,0,0,112,0,A Level or Equivalent,M,Pass
346843,10,58,43,0,0,0,0,72,0,HE Qualification,F,Fail
350188,20,135,87,3,0,0,0,117,0,HE Qualification,M,Pass
354858,0,9,2,0,0,0,0,2,0,HE Qualification,M,Withdrawn
357668,10,54,45,0,0,0,0,71,0,A Level or Equivalent,M,Fail
364177,11,67,43,0,0,0,0,70,0,Lower Than A Level,M,Fail
365244,29,125,92,0,0,0,0,145,0,A Level or Equivalent,F,Pass
365642,37,121,81,2,0,0,0,136,0,Lower Than A Level,M,Pass
366483,31,145,93,0,0,0,0,120,0,HE Qualification,M,Pass
368194,20,111,75,3,0,0,0,132,0,A Level or Equivalent,F,Pass
368824,13,64,35,0,0,0,0,51,0,HE Qualification,M,Fail
368963,35,138,78,2,0,0,0,130,0,Lower Than A Level,M,Pass
376439,51,252,167,10,0,0,0,195,0,HE Qualification,M,Distinction
376581,20,128,89,0,0,0,0,129,0,A Level or Equivalent,F,Pass
380953,32,140,93,0,1,1,0,121,0,A Level or Equivalent,M,Pass
383254,22,118,77,2,0,0,0,130,0,A Level or Equivalent,M,Pass
386924,30,111,78,0,0,0,0,120,0,Lower Than A Level,M,Pass
386952,22,146,84,0,0,0,0,108,0,A Level or Equivalent,M,Pass
388722,31,129,99,0,0,0,0,141,0,Lower Than A Level,F,Pass
388885,22,124,101,3,0,0,0,125,0,A Level or Equivalent,M,Pass
390890,8,12,26,4,0,0,0,12,0,A Level or Equivalent,M,Withdrawn
392756,11,52,56,3,0,0,0,62,0,A Level or Equivalent,M,Fail
392931,32,142,100,1,0,0,0,130,0,A Level or Equivalent,F,Pass
393207,22,131,104,0,2,2,0,112,0,A Level or Equivalent,M,Pass
396872,32,128,86,2,0,0,0,141,0,HE Qualification,M,Pass
398552,10,73,40,9,0,0,0,53,0,Lower Than A Level,M,Fail
401869,22,111,96,4,0,0,0,121,0,Lower Than A Level,F,Pass
402470,28,128,87,0,0,0,0,117,0,Lower Than A Level,M,Pass
402890,47,301,155,11,0,0,0,156,0,Lower Than A Level,F,Distinction
403789,48,289,167,13,0,0,0,166,0,A Level or Equivalent,M,Distinction
404804,31,122,78,0,0,0,0,124,0,Lower Than A Level,M,Pass
405088,28,145,101,0,0,0,0,146,0,A Level or Equivalent,M,Pass
414117,30,121,100,0,0,0,0,147,0,A Level or Equivalent,M,Pass
415969,9,11,24,8,4,4,0,11,0,HE Qualification,M,Withdrawn
420087,11,70,56,0,1,1,0,64,0,A Level or Equivalent,M,Fail
429958,20,114,97,1,0,0,0,137,0,A Level or Equivalent,F,Pass
441018,30,119,104,0,0,0,0,136,0,A Level or Equivalent,F,Pass
441888,20,134,116,3,0,0,0,118,0,A Level or Equivalent,M,Pass
442442,2,13,12,1,0,0,0,21,0,HE Qualification,M,Withdrawn
444677,40,283,168,10,0,0,0,176,0,HE Qualification,M,Distinction
470588,5,13,15,0,0,0,0,25,0,HE Qualification,M,Withdrawn
489455,30,151,0,3,0,0,0,136,0,A Level or Equivalent,F,Pass
494424,10,80,45,0,0,0,0,70,0,A Level or Equivalent,F,Pass
495284,21,150,90,2,0,0,0,123,0,HE Qualification,M,Pass
498857,32,136,80,2,1,1,0,134,0,HE Qualification,M,Withdrawn
508818,32,136,76,2,0,0,0,118,0,A Level or Equivalent,M,Pass
512460,21,110,90,2,0,0,0,130,0,HE Qualification,M,Pass
544103,37,143,79,0,4,4,0,148,0,HE Qualification,M,Withdrawn
550383,31,146,77,0,1,1,0,123,0,HE Qualification,M,Pass
564450,11,48,38,0,0,0,0,60,0,HE Qualification,M,Fail
568601,3,11,12,2,0,0,0,21,0,HE Qualification,F,Withdrawn
570345,62,291,172,13,0,0,0,186,0,A Level or Equivalent,M,Distinction
570892,53,296,192,15,0,0,0,196,0,A Level or Equivalent,M,Distinction
572652,20,130,78,5,0,0,0,134,0,HE Qualification,M,Pass
580389,30,128,88,2,0,0,0,145,0,HE Qualification,M,Pass
581129,10,51,39,0,0,0,0,62,0,A Level or Equivalent,M,Pass
588775,34,113,99,2,1,1,2,116,0,A Level or Equivalent,M,Pass
591774,31,123,108,1,0,0,0,119,0,Post Graduate Qualification,M,Pass
603861,1,33,11,1,0,0,0,34,0,HE Qualification,M,Withdrawn
606143,10,52,45,0,0,0,0,56,0,Post Graduate Qualification,M,Fail
674567,57,273,160,10,6,6,1,157,0,Lower Than A Level,F,Distinction
678213,47,279,198,11,0,0,0,167,0,A Level or Equivalent,M,Distinction
704156,37,128,106,4,0,0,0,145,0,HE Qualification,M,Pass
705379,41,295,193,15,0,0,0,177,0,A Level or Equivalent,M,Distinction
721259,7,29,13,2,3,3,3,23,0,Lower Than A Level,F,Withdrawn
749412,32,126,102,0,0,0,0,146,0,Lower Than A Level,M,Pass
760729,40,273,198,11,0,0,0,187,0,A Level or Equivalent,M,Distinction
809123,59,308,166,10,0,0,0,197,0,HE Qualification,M,Distinction
810765,60,298,168,10,0,1,0,158,0,HE Qualification,M,Distinction
811234,52,295,193,15,0,0,0,168,0,A Level or Equivalent,M,Pass
811256,48,277,199,11,0,0,0,178,0,A Level or Equivalent,M,Distinction
905042,31,148,107,4,1,1,0,144,0,A Level or Equivalent,F,Pass
949618,27,145,103,0,0,0,0,132,0,A Level or Equivalent,F,Pass
958987,29,127,101,0,0,0,0,120,0,HE Qualification,M,Pass
968578,30,111,123,0,1,1,0,113,0,A Level or Equivalent,F,Pass
969076,0,19,9,4,1,1,0,23,0,A Level or Equivalent,M,Withdrawn
971027,27,114,124,6,1,1,0,118,0,HE Qualification,F,Pass
978739,39,161,108,16,4,4,15,110,0,HE Qualification,M,Pass
992314,43,304,170,10,0,0,2,188,0,A Level or Equivalent,M,Distinction
997891,51,301,166,10,0,0,1,198,0,HE Qualification,M,Distinction
1012456,52,300,167,10,0,0,0,159,0,HE Qualification,M,Distinction
1016782,63,251,199,16,3,3,0,169,1,Post Graduate Qualification,M,Distinction
1035023,40,124,113,2,0,0,0,128,0,Lower Than A Level,F,Pass
1105478,33,149,108,3,6,6,0,119,0,HE Qualification,M,Pass
1352868,4,32,20,1,0,0,0,26,0,A Level or Equivalent,M,Withdrawn
1401935,10,80,46,2,0,0,0,52,0,A Level or Equivalent,M,Fail
1402638,21,134,117,0,0,0,0,111,0,HE Qualification,F,Pass
1414443,18,94,36,6,1,1,4,60,0,A Level or Equivalent,F,Fail
1456619,1,40,14,5,3,3,0,22,0,A Level or Equivalent,M,Withdrawn
1465690,26,102,123,0,1,1,0,126,0,HE Qualification,M,Pass
1488959,30,129,104,2,2,2,0,129,4,A Level or Equivalent,M,Pass
1518989,33,102,102,4,1,1,0,114,0,Lower Than A Level,F,Pass
1618738,21,138,103,3,0,0,0,150,0,Lower Than A Level,M,Pass
1620151,11,91,33,5,12,12,0,58,0,HE Qualification,M,Fail
1626710,71,288,172,13,0,0,0,179,0,A Level or Equivalent,M,Distinction
1640609,29,132,102,0,0,0,3,116,0,A Level or Equivalent,M,Pass
1686521,9,14,13,8,0,0,0,28,0,Lower Than A Level,F,Withdrawn
1729319,23,138,115,2,0,0,0,132,0,HE Qualification,F,Pass
1746134,28,139,124,7,0,0,1,126,0,A Level or Equivalent,M,Pass
1758449,2,11,23,2,1,1,0,21,1,Lower Than A Level,M,Withdrawn
1765788,30,137,103,9,0,0,0,115,0,HE Qualification,M,Pass
1801229,21,118,105,3,0,0,0,143,1,HE Qualification,M,Pass
1801641,34,121,111,5,0,0,0,131,0,A Level or Equivalent,M,Pass
1847830,28,135,103,6,1,1,0,121,0,Lower Than A Level,M,Withdrawn
1860318,32,148,95,0,1,1,0,150,0,Lower Than A Level,M,Pass
1889511,32,116,114,2,0,0,0,145,0,A Level or Equivalent,M,Pass
1889577,34,105,123,2,1,1,0,131,0,A Level or Equivalent,F,Withdrawn
1894188,26,127,113,9,0,0,0,130,0,A Level or Equivalent,F,Pass
1938355,26,118,121,0,0,0,0,145,0,A Level or Equivalent,M,Pass
1942396,33,127,109,0,0,0,0,123,0,Lower Than A Level,F,Pass
1970390,4,33,18,7,1,1,0,24,0,Lower Than A Level,M,Withdrawn
1976139,30,118,125,1,0,0,0,120,0,Lower Than A Level,M,Pass
2011876,22,125,134,4,1,1,1,123,0,A Level or Equivalent,F,Pass
2012966,32,150,116,4,0,0,0,131,0,Lower Than A Level,M,Pass
2051699,29,111,134,9,1,1,0,125,0,Lower Than A Level,F,Pass
2062879,17,63,39,0,0,0,0,62,0,A Level or Equivalent,F,Fail
2073016,4,24,17,10,3,3,0,13,0,Lower Than A Level,F,Withdrawn
2080474,28,133,121,0,0,0,0,120,1,A Level or Equivalent,F,Pass
2083877,32,146,123,3,0,0,0,112,0,A Level or Equivalent,F,Pass
2084066,16,94,65,6,2,2,0,85,0,Lower Than A Level,F,Fail
2104505,39,140,103,7,0,0,0,111,0,Lower Than A Level,M,Pass
2122180,62,270,160,10,6,6,0,189,0,Lower Than A Level,F,Distinction
2139353,4,23,18,3,0,0,0,17,0,A Level or Equivalent,M,Withdrawn
2143752,22,116,104,0,0,0,0,105,0,Lower Than A Level,F,Pass
2146792,22,106,115,0,0,0,0,114,0,HE Qualification,M,Pass
2149225,1,11,1,0,0,0,0,15,0,A Level or Equivalent,M,Withdrawn
2153153,32,156,134,4,2,2,0,111,2,A Level or Equivalent,F,Pass
2155014,29,147,116,0,4,4,0,121,0,Lower Than A Level,F,Pass
2164561,50,302,191,12,0,0,1,199,3,A Level or Equivalent,M,Distinction
2164705,11,64,45,1,0,0,0,71,0,A Level or Equivalent,F,Fail
2165432,40,265,200,16,3,3,0,152,0,Post Graduate Qualification,M,Distinction
2167893,41,254,156,10,3,3,0,162,0,Post Graduate Qualification,M,Pass
2168932,43,257,169,10,0,0,0,172,0,HE Qualification,M,Distinction
2171627,31,123,118,1,0,0,0,118,0,A Level or Equivalent,F,Pass
2182846,24,128,111,0,0,0,0,128,0,A Level or Equivalent,F,Pass
2194100,36,149,131,0,0,0,0,115,0,A Level or Equivalent,F,Pass
2197016,27,130,110,0,0,0,0,127,0,HE Qualification,F,Pass
2208424,34,126,113,0,1,1,0,132,0,A Level or Equivalent,M,Pass
2229865,21,109,126,7,1,1,0,125,0,A Level or Equivalent,F,Pass
2255601,7,24,23,6,0,0,1,18,0,A Level or Equivalent,F,Withdrawn
2268379,29,126,124,2,1,1,0,134,0,A Level or Equivalent,F,Pass
2278464,32,122,119,1,0,0,0,115,0,Lower Than A Level,M,Pass
2293923,21,112,118,1,0,0,0,120,0,A Level or Equivalent,M,Pass
2312620,3,22,9,5,1,1,0,17,1,HE Qualification,F,Withdrawn
2329342,38,125,104,4,1,1,0,138,0,Lower Than A Level,F,Pass
2339528,65,301,155,11,0,0,0,182,0,Lower Than A Level,F,Distinction
2342426,20,72,56,5,0,0,0,60,1,Lower Than A Level,M,Fail
2344901,10,80,34,0,0,0,0,71,0,A Level or Equivalent,F,Fail
2358056,15,56,32,6,0,0,0,62,0,HE Qualification,F,Fail
2358969,1,38,10,1,1,1,0,10,0,A Level or Equivalent,F,Withdrawn
2364471,34,109,116,4,2,2,0,149,0,HE Qualification,F,Pass
2367155,31,106,132,5,0,0,0,124,0,A Level or Equivalent,F,Pass
2369266,27,108,115,2,0,0,0,120,0,Lower Than A Level,F,Pass
2376496,23,144,123,21,1,1,1,111,2,A Level or Equivalent,F,Pass
2391984,4,23,9,3,0,0,0,15,0,A Level or Equivalent,M,Withdrawn
2411661,13,57,54,2,3,3,0,58,4,A Level or Equivalent,F,Fail
2411778,0,30,7,0,0,0,0,21,0,HE Qualification,M,Withdrawn
2412002,61,272,207,11,3,3,0,192,8,Lower Than A Level,M,Distinction
2412967,35,142,123,0,0,0,0,133,0,A Level or Equivalent,F,Pass
2413567,72,253,171,11,0,0,1,153,0,A Level or Equivalent,F,Distinction
2414532,68,276,156,10,3,3,0,163,0,Post Graduate Qualification,M,Distinction
2418923,63,302,179,12,0,1,0,173,0,Lower Than A Level,M,Distinction
2418932,62,316,190,12,0,0,1,183,3,A Level or Equivalent,M,Pass
2426710,58,313,179,12,0,0,1,193,0,Lower Than A Level,M,Distinction
2426781,51,259,170,11,0,0,0,200,0,A Level or Equivalent,F,Distinction
2428761,52,290,219,10,2,1,0,199,1,Post Graduate Qualification,M,Distinction
2429854,6,35,17,4,0,0,0,21,0,A Level or Equivalent,M,Withdrawn
2431256,56,250,178,17,1,1,2,188,0,A Level or Equivalent,F,Distinction
2431789,54,314,169,11,0,0,0,177,0,A Level or Equivalent,F,Distinction
2437837,36,106,131,0,0,0,0,129,0,A Level or Equivalent,F,Pass
2438961,46,276,220,10,0,0,0,166,0,Post Graduate Qualification,M,Distinction
2441256,45,268,165,13,2,0,0,155,1,Lower Than A Level,M,Distinction
2443678,46,278,189,15,0,0,0,150,0,A Level or Equivalent,M,Distinction
2447856,47,255,178,17,0,0,2,160,0,A Level or Equivalent,F,Distinction
2448342,48,324,170,11,0,0,0,170,0,A Level or Equivalent,F,Distinction
2449878,30,117,118,2,0,0,0,131,0,A Level or Equivalent,F,Pass
2456480,10,61,43,0,0,0,0,70,0,Lower Than A Level,M,Fail
2457256,29,101,119,3,0,0,0,143,0,Lower Than A Level,M,Pass
2458355,28,109,121,0,0,0,0,148,0,Lower Than A Level,M,Pass
2460080,33,107,114,0,1,1,0,133,0,HE Qualification,M,Pass
2461190,19,60,34,9,1,1,0,59,0,HE Qualification,M,Fail
2469673,10,62,67,0,0,0,0,60,0,Lower Than A Level,F,Fail
2470694,1,12,17,8,0,0,0,14,0,HE Qualification,F,Withdrawn
2479954,20,108,114,0,0,0,0,140,0,A Level or Equivalent,M,Pass
2481901,30,151,111,0,0,0,0,135,0,Lower Than A Level,M,Pass
2482700,21,128,112,1,2,2,0,145,0,Lower Than A Level,M,Pass
2486127,30,150,116,3,0,0,0,138,0,HE Qualification,F,Distinction
2498700,32,140,106,1,0,0,0,123,0,Lower Than A Level,F,Pass
2516503,33,145,115,0,0,0,0,152,0,HE Qualification,M,Pass
2518069,32,149,114,2,0,0,0,141,0,A Level or Equivalent,M,Pass
2521459,28,144,126,3,0,0,0,123,0,Lower Than A Level,F,Pass
2523736,30,136,118,3,1,1,0,132,0,A Level or Equivalent,M,Pass
2529279,28,135,112,0,0,0,0,145,0,HE Qualification,F,Pass
2532302,33,127,122,2,0,0,0,135,0,A Level or Equivalent,F,Pass
2535678,49,272,164,13,0,0,0,180,0,Lower Than A Level,M,Distinction
2536781,59,325,152,10,0,0,2,190,0,HE Qualification,M,Distinction
2536991,61,270,152,10,0,0,0,191,0,HE Qualification,M,Fail
2538791,60,283,206,11,3,3,0,181,8,Lower Than A Level,M,Distinction
2538976,54,280,189,15,0,0,2,171,0,A Level or Equivalent,M,Distinction
2542724,1,14,3,0,1,1,0,19,0,Lower Than A Level,F,Withdrawn
2550279,41,126,114,10,0,0,0,137,0,HE Qualification,F,Pass
2551220,26,125,115,0,1,1,0,138,0,Lower Than A Level,F,Pass
2552472,0,24,8,4,0,0,0,19,0,HE Qualification,F,Withdrawn
2555340,38,123,124,0,9,9,0,114,0,HE Qualification,F,Pass
2556456,53,270,206,11,3,3,0,161,8,Lower Than A Level,M,Distinction
2556789,45,273,161,10,6,6,2,151,0,Lower Than A Level,F,Distinction
2557283,24,167,115,3,0,0,0,125,0,HE Qualification,M,Pass
2558123,40,283,152,10,0,0,0,152,0,HE Qualification,M,Distinction
2558965,42,290,155,11,0,0,0,149,0,Lower Than A Level,F,Distinction
2559575,31,129,118,0,0,0,0,143,0,Lower Than A Level,M,Pass
2561890,71,295,172,13,1,0,0,156,1,A Level or Equivalent,M,Distinction
2562034,21,111,113,1,0,0,0,139,0,A Level or Equivalent,M,Pass
2566163,33,142,123,1,0,0,1,138,0,A Level or Equivalent,F,Pass
2566592,35,127,110,1,0,0,0,143,0,A Level or Equivalent,F,Pass
2568921,65,311,155,11,0,0,1,157,0,Lower Than A Level,F,Distinction
2569324,0,4,0,0,0,0,0,21,0,A Level or Equivalent,M,Withdrawn
2569801,45,276,161,10,6,6,0,153,0,Lower Than A Level,F,Distinction
2571234,62,269,170,10,0,0,0,167,0,HE Qualification,M,Distinction
2571278,51,273,193,15,2,0,1,165,0,A Level or Equivalent,M,Fail
2571467,40,290,200,11,0,0,0,168,0,A Level or Equivalent,M,Distinction
2574528,25,139,110,2,0,0,0,138,0,HE Qualification,M,Pass
2574583,23,144,111,0,1,1,0,134,0,Lower Than A Level,M,Pass
2576122,7,47,12,1,0,0,0,12,0,A Level or Equivalent,M,Withdrawn
2576789,44,169,197,11,0,0,0,173,0,A Level or Equivalent,M,Distinction
2578761,52,273,172,13,0,0,0,175,0,A Level or Equivalent,M,Distinction
2578995,38,145,119,2,0,0,0,126,0,A Level or Equivalent,F,Pass
2586560,39,112,113,0,1,1,0,127,0,Lower Than A Level,F,Pass
2594139,29,148,104,1,3,3,0,137,0,A Level or Equivalent,F,Pass
2598871,34,144,115,0,1,1,0,145,0,A Level or Equivalent,F,Pass
2599352,25,123,107,0,0,0,0,146,0,A Level or Equivalent,F,Pass
2600021,49,276,193,15,0,0,1,169,0,A Level or Equivalent,M,Distinction
2600688,32,132,114,0,0,0,0,147,0,A Level or Equivalent,M,Pass
2603456,54,280,167,10,0,0,0,168,0,HE Qualification,M,Distinction
